,res_id,res_dt,date,train_nr,line,reserved,capacity,bp_from,bp_to,dep_ist,dep_soll,arr_ist,arr_soll
110277,121049,2021-05-21,2021-05-24,834,IC 8,2.0,9.0,ZUE,BN,21:02:33,21:02:30,2021-05-24 21:59:47,2021-05-24 21:58:30
110278,121050,2021-05-24,2021-05-24,834,IC 8,1.0,9.0,ZUE,BN,21:02:33,21:02:30,2021-05-24 21:59:47,2021-05-24 21:58:30
110279,121051,2021-05-24,2021-05-24,834,IC 8,1.0,9.0,ZUE,BN,21:02:33,21:02:30,2021-05-24 21:59:47,2021-05-24 21:58:30
110280,121052,2021-05-24,2021-05-24,834,IC 8,1.0,9.0,ZUE,BN,21:02:33,21:02:30,2021-05-24 21:59:47,2021-05-24 21:58:30
110281,121053,2021-05-24,2021-05-24,834,IC 8,1.0,9.0,ZUE,BN,21:02:33,21:02:30,2021-05-24 21:59:47,2021-05-24 21:58:30
112220,123058,2021-05-28,2021-05-28,834,IC 8,1.0,9.0,ZFH,ZUE,20:45:19,20:46:18,2021-05-28 20:53:54,2021-05-28 20:55:00
113593,124462,2021-05-29,2021-05-29,834,IC 8,1.0,9.0,ZUE,BN,21:02:55,21:02:30,2021-05-29 21:58:47,2021-05-29 21:58:30
113594,124463,2021-05-29,2021-05-29,834,IC 8,1.0,9.0,ZUE,BN,21:02:55,21:02:30,2021-05-29 21:58:47,2021-05-29 21:58:30
113595,124464,2021-05-29,2021-05-29,834,IC 8,1.0,9.0,ZUE,BN,21:02:55,21:02:30,2021-05-29 21:58:47,2021-05-29 21:58:30
115271,126159,2021-05-30,2021-05-30,834,IC 8,1.0,9.0,W,BN,20:31:36,20:31:30,2021-05-30 21:59:12,2021-05-30 21:58:30
115272,126160,2021-05-30,2021-05-30,834,IC 8,1.0,9.0,RH,W,19:48:45,19:48:30,2021-05-30 20:29:30,2021-05-30 20:29:06
115273,126161,2021-05-30,2021-05-30,834,IC 8,1.0,9.0,FF,ZUE,20:18:47,20:18:54,2021-05-30 20:54:16,2021-05-30 20:55:00
115274,126162,2021-05-30,2021-05-30,834,IC 8,1.0,9.0,FF,ZUE,20:18:47,20:18:54,2021-05-30 20:54:16,2021-05-30 20:55:00
115275,126163,2021-05-30,2021-05-30,834,IC 8,1.0,9.0,W,BN,20:31:36,20:31:30,2021-05-30 21:59:12,2021-05-30 21:58:30
115276,126164,2021-05-30,2021-05-30,834,IC 8,1.0,9.0,ZUE,BN,21:02:23,21:02:30,2021-05-30 21:59:12,2021-05-30 21:58:30
115277,126165,2021-05-30,2021-05-30,834,IC 8,1.0,9.0,ZUE,BN,21:02:23,21:02:30,2021-05-30 21:59:12,2021-05-30 21:58:30
115278,126166,2021-05-30,2021-05-30,834,IC 8,1.0,9.0,ZUE,BN,21:02:23,21:02:30,2021-05-30 21:59:12,2021-05-30 21:58:30
121737,133597,2021-06-11,2021-06-11,834,IC 8,1.0,9.0,ZUE,BN,21:02:34,21:02:30,2021-06-11 21:58:24,2021-06-11 21:58:30
121738,133598,2021-06-11,2021-06-11,834,IC 8,1.0,9.0,ZUE,BN,21:02:34,21:02:30,2021-06-11 21:58:24,2021-06-11 21:58:30
123256,135147,2021-06-12,2021-06-12,834,IC 8,1.0,9.0,ZUE,BN,21:02:27,21:02:30,2021-06-12 21:58:30,2021-06-12 21:58:30
123257,135148,2021-06-12,2021-06-12,834,IC 8,1.0,9.0,ZUE,BN,21:02:27,21:02:30,2021-06-12 21:58:30,2021-06-12 21:58:30
124982,136990,2021-06-13,2021-06-13,834,IC 8,1.0,9.0,WF,BN,20:06:33,20:06:36,2021-06-13 21:58:16,2021-06-13 21:58:30
124983,136991,2021-06-13,2021-06-13,834,IC 8,1.0,9.0,AW,W,19:55:04,19:55:00,2021-06-13 20:28:50,2021-06-13 20:29:06
124984,136992,2021-06-13,2021-06-13,834,IC 8,1.0,9.0,ZUE,BN,21:02:33,21:02:30,2021-06-13 21:58:16,2021-06-13 21:58:30
127579,139797,2021-06-18,2021-06-18,834,IC 8,1.0,9.0,ZUE,BN,21:02:30,21:02:30,2021-06-18 21:58:10,2021-06-18 21:58:30
127580,139798,2021-06-18,2021-06-18,834,IC 8,1.0,9.0,ZUE,BN,21:02:30,21:02:30,2021-06-18 21:58:10,2021-06-18 21:58:30
127581,139799,2021-06-18,2021-06-18,834,IC 8,1.0,9.0,ZUE,BN,21:02:30,21:02:30,2021-06-18 21:58:10,2021-06-18 21:58:30
127582,139800,2021-06-18,2021-06-18,834,IC 8,1.0,9.0,ZUE,BN,21:02:30,21:02:30,2021-06-18 21:58:10,2021-06-18 21:58:30
127583,139801,2021-06-18,2021-06-18,834,IC 8,2.0,9.0,RH,ZUE,19:49:00,19:48:30,2021-06-18 20:54:25,2021-06-18 20:55:00
128995,141247,2021-06-19,2021-06-19,834,IC 8,2.0,11.0,RH,W,19:48:35,19:48:30,2021-06-19 20:29:04,2021-06-19 20:29:06
128996,141248,2021-06-19,2021-06-19,834,IC 8,1.0,11.0,RH,FF,19:48:35,19:48:30,2021-06-19 20:17:32,2021-06-19 20:17:00
128997,141249,2021-06-19,2021-06-19,834,IC 8,1.0,11.0,RH,FF,19:48:35,19:48:30,2021-06-19 20:17:32,2021-06-19 20:17:00
128998,141250,2021-06-19,2021-06-19,834,IC 8,1.0,11.0,RH,FF,19:48:35,19:48:30,2021-06-19 20:17:32,2021-06-19 20:17:00
128999,141251,2021-06-19,2021-06-19,834,IC 8,1.0,11.0,WF,W,20:07:25,20:06:36,2021-06-19 20:29:04,2021-06-19 20:29:06
129000,141252,2021-06-19,2021-06-19,834,IC 8,1.0,11.0,WF,W,20:07:25,20:06:36,2021-06-19 20:29:04,2021-06-19 20:29:06
130466,142900,2021-06-20,2021-06-20,834,IC 8,1.0,9.0,WF,BN,20:06:40,20:06:36,2021-06-20 21:59:02,2021-06-20 21:58:30
130467,142901,2021-06-20,2021-06-20,834,IC 8,1.0,9.0,RH,W,19:48:49,19:48:30,2021-06-20 20:29:25,2021-06-20 20:29:06
130468,142902,2021-06-20,2021-06-20,834,IC 8,1.0,9.0,RH,ZUE,19:48:49,19:48:30,2021-06-20 20:54:36,2021-06-20 20:55:00
130469,142903,2021-06-20,2021-06-20,834,IC 8,1.0,9.0,FF,BN,20:18:32,20:18:54,2021-06-20 21:59:02,2021-06-20 21:58:30
130470,142904,2021-06-20,2021-06-20,834,IC 8,1.0,9.0,FF,BN,20:18:32,20:18:54,2021-06-20 21:59:02,2021-06-20 21:58:30
132558,145128,2021-06-25,2021-06-25,834,IC 8,1.0,11.0,W,BN,20:31:40,20:31:30,2021-06-25 21:59:09,2021-06-25 21:58:30
132559,145129,2021-06-25,2021-06-25,834,IC 8,1.0,11.0,ZUE,BN,21:02:48,21:02:30,2021-06-25 21:59:09,2021-06-25 21:58:30
132560,145130,2021-06-25,2021-06-25,834,IC 8,1.0,11.0,ZUE,BN,21:02:48,21:02:30,2021-06-25 21:59:09,2021-06-25 21:58:30
132561,145131,2021-06-25,2021-06-25,834,IC 8,1.0,11.0,ZUE,BN,21:02:48,21:02:30,2021-06-25 21:59:09,2021-06-25 21:58:30
133897,146497,2021-06-26,2021-06-26,834,IC 8,2.0,9.0,ZUE,BN,21:02:37,21:02:30,2021-06-26 21:59:30,2021-06-26 21:58:30
133898,146498,2021-06-26,2021-06-26,834,IC 8,1.0,9.0,ZUE,BN,21:02:37,21:02:30,2021-06-26 21:59:30,2021-06-26 21:58:30
133899,146499,2021-06-26,2021-06-26,834,IC 8,1.0,9.0,ZUE,BN,21:02:37,21:02:30,2021-06-26 21:59:30,2021-06-26 21:58:30
133900,146500,2021-06-26,2021-06-26,834,IC 8,1.0,9.0,ZUE,BN,21:02:37,21:02:30,2021-06-26 21:59:30,2021-06-26 21:58:30
135410,148064,2021-06-27,2021-06-27,834,IC 8,1.0,9.0,W,BN,20:31:21,20:31:30,2021-06-27 21:58:14,2021-06-27 21:58:30
139260,152067,2021-07-03,2021-07-03,834,IC 8,1.0,9.0,ZUE,BN,21:02:20,21:02:30,2021-07-03 21:58:02,2021-07-03 21:58:30
139261,152068,2021-07-03,2021-07-03,834,IC 8,1.0,9.0,RH,BN,19:48:39,19:48:30,2021-07-03 21:58:02,2021-07-03 21:58:30
139262,152069,2021-07-03,2021-07-03,834,IC 8,1.0,9.0,ZUE,BN,21:02:20,21:02:30,2021-07-03 21:58:02,2021-07-03 21:58:30
139263,152070,2021-07-03,2021-07-03,834,IC 8,1.0,9.0,WF,ZUE,20:06:40,20:06:36,2021-07-03 20:54:17,2021-07-03 20:55:00
139264,152071,2021-07-03,2021-07-03,834,IC 8,1.0,9.0,ZUE,BN,21:02:20,21:02:30,2021-07-03 21:58:02,2021-07-03 21:58:30
140652,153486,2021-07-04,2021-07-04,834,IC 8,1.0,9.0,ZUE,BN,21:02:30,21:02:30,2021-07-04 21:58:20,2021-07-04 21:58:30
140653,153487,2021-07-04,2021-07-04,834,IC 8,1.0,9.0,WF,BN,20:06:40,20:06:36,2021-07-04 21:58:20,2021-07-04 21:58:30
140654,153488,2021-07-04,2021-07-04,834,IC 8,1.0,9.0,ZFH,BN,20:46:12,20:46:18,2021-07-04 21:58:20,2021-07-04 21:58:30
140655,153489,2021-07-04,2021-07-04,834,IC 8,1.0,9.0,ZUE,BN,21:02:30,21:02:30,2021-07-04 21:58:20,2021-07-04 21:58:30
144566,157515,2021-07-10,2021-07-10,834,IC 8,1.0,9.0,ZUE,BN,21:02:33,21:02:30,2021-07-10 21:58:21,2021-07-10 21:58:30
144567,157516,2021-07-10,2021-07-10,834,IC 8,1.0,9.0,ZUE,BN,21:02:33,21:02:30,2021-07-10 21:58:21,2021-07-10 21:58:30
146376,159415,2021-07-11,2021-07-11,834,IC 8,1.0,9.0,RH,W,19:48:56,19:48:30,2021-07-11 20:28:39,2021-07-11 20:29:06
146377,159416,2021-07-11,2021-07-11,834,IC 8,1.0,9.0,RH,ZUE,19:48:56,19:48:30,2021-07-11 20:54:02,2021-07-11 20:55:00
146378,159417,2021-07-11,2021-07-11,834,IC 8,1.0,9.0,ZUE,BN,21:02:41,21:02:30,2021-07-11 21:58:44,2021-07-11 21:58:30
146379,159418,2021-07-11,2021-07-11,834,IC 8,1.0,9.0,ZUE,BN,21:02:41,21:02:30,2021-07-11 21:58:44,2021-07-11 21:58:30
149207,162315,2021-07-16,2021-07-16,834,IC 8,1.0,9.0,ZUE,BN,21:02:23,21:02:30,2021-07-16 21:59:27,2021-07-16 21:58:30
149208,162316,2021-07-16,2021-07-16,834,IC 8,1.0,9.0,FF,ZUE,20:18:22,20:18:54,2021-07-16 20:54:04,2021-07-16 20:55:00
149209,162317,2021-07-16,2021-07-16,834,IC 8,1.0,9.0,ZUE,BN,21:02:23,21:02:30,2021-07-16 21:59:27,2021-07-16 21:58:30
152161,165759,2021-07-18,2021-07-18,834,IC 8,1.0,9.0,ZUE,BN,21:02:35,21:02:30,2021-07-18 21:59:10,2021-07-18 21:58:30
152162,165760,2021-07-18,2021-07-18,834,IC 8,1.0,9.0,RH,ZUE,19:48:57,19:48:30,2021-07-18 20:53:37,2021-07-18 20:55:00
152163,165761,2021-07-18,2021-07-18,834,IC 8,1.0,9.0,RH,ZUE,19:48:57,19:48:30,2021-07-18 20:53:37,2021-07-18 20:55:00
152164,165762,2021-07-18,2021-07-18,834,IC 8,1.0,9.0,RH,ZUE,19:48:57,19:48:30,2021-07-18 20:53:37,2021-07-18 20:55:00
152165,165763,2021-07-18,2021-07-18,834,IC 8,1.0,9.0,FF,W,20:18:31,20:18:54,2021-07-18 20:28:44,2021-07-18 20:29:06
152166,165764,2021-07-18,2021-07-18,834,IC 8,1.0,9.0,ZUE,BN,21:02:35,21:02:30,2021-07-18 21:59:10,2021-07-18 21:58:30
155643,169414,2021-07-23,2021-07-23,834,IC 8,1.0,9.0,ZUE,BN,21:02:38,21:02:30,2021-07-23 22:00:21,2021-07-23 21:58:30
159053,172990,2021-07-25,2021-07-25,834,IC 8,1.0,9.0,AW,W,19:54:52,19:55:00,2021-07-25 20:28:56,2021-07-25 20:29:06
159054,172991,2021-07-25,2021-07-25,834,IC 8,1.0,9.0,FF,BN,20:18:19,20:18:54,2021-07-25 21:57:47,2021-07-25 21:58:30
159055,172992,2021-07-25,2021-07-25,834,IC 8,1.0,9.0,ZUE,BN,21:02:11,21:02:30,2021-07-25 21:57:47,2021-07-25 21:58:30
163791,177866,2021-07-31,2021-07-31,834,IC 8,1.0,9.0,ZUE,BN,21:02:15,21:02:30,2021-07-31 21:59:03,2021-07-31 21:58:30
163792,177867,2021-07-31,2021-07-31,834,IC 8,1.0,9.0,ZUE,BN,21:02:15,21:02:30,2021-07-31 21:59:03,2021-07-31 21:58:30
163793,177868,2021-07-31,2021-07-31,834,IC 8,1.0,9.0,RH,ZUE,19:48:42,19:48:30,2021-07-31 20:54:28,2021-07-31 20:55:00
163794,177869,2021-07-31,2021-07-31,834,IC 8,1.0,9.0,RH,ZUE,19:48:42,19:48:30,2021-07-31 20:54:28,2021-07-31 20:55:00
163795,177870,2021-07-31,2021-07-31,834,IC 8,1.0,9.0,RH,FF,19:48:42,19:48:30,2021-07-31 20:17:13,2021-07-31 20:17:00
165131,179256,2021-08-01,2021-08-01,834,IC 8,1.0,9.0,WF,W,20:06:24,20:06:36,2021-08-01 20:29:20,2021-08-01 20:29:06
165132,179257,2021-08-01,2021-08-01,834,IC 8,1.0,9.0,ZUE,BN,21:02:45,21:02:30,2021-08-01 21:57:47,2021-08-01 21:58:30
167933,182128,2021-08-03,2021-08-06,834,IC 8,1.0,9.0,RH,BN,19:49:43,19:48:30,2021-08-06 22:02:08,2021-08-06 21:58:30
167934,182129,2021-08-03,2021-08-06,834,IC 8,1.0,9.0,RH,BN,19:49:43,19:48:30,2021-08-06 22:02:08,2021-08-06 21:58:30
167935,182130,2021-08-06,2021-08-06,834,IC 8,1.0,9.0,ZUE,BN,21:05:24,21:02:30,2021-08-06 22:02:08,2021-08-06 21:58:30
167936,182131,2021-08-06,2021-08-06,834,IC 8,1.0,9.0,RH,WF,19:49:43,19:48:30,2021-08-06 20:05:45,2021-08-06 20:04:54
167937,182132,2021-08-06,2021-08-06,834,IC 8,1.0,9.0,FF,W,20:18:26,20:18:54,2021-08-06 20:28:11,2021-08-06 20:29:06
167938,182133,2021-08-06,2021-08-06,834,IC 8,1.0,9.0,FF,W,20:18:26,20:18:54,2021-08-06 20:28:11,2021-08-06 20:29:06
167939,182134,2021-08-06,2021-08-06,834,IC 8,1.0,9.0,W,BN,20:32:53,20:31:30,2021-08-06 22:02:08,2021-08-06 21:58:30
167940,182135,2021-08-06,2021-08-06,834,IC 8,1.0,9.0,ZUE,BN,21:05:24,21:02:30,2021-08-06 22:02:08,2021-08-06 21:58:30
167941,182136,2021-08-06,2021-08-06,834,IC 8,1.0,9.0,ZUE,BN,21:05:24,21:02:30,2021-08-06 22:02:08,2021-08-06 21:58:30
167942,182137,2021-08-06,2021-08-06,834,IC 8,1.0,9.0,ZUE,BN,21:05:24,21:02:30,2021-08-06 22:02:08,2021-08-06 21:58:30
171288,185614,2021-08-08,2021-08-08,834,IC 8,1.0,9.0,ZUE,BN,21:02:26,21:02:30,2021-08-08 22:00:26,2021-08-08 21:58:30
171289,185615,2021-08-08,2021-08-08,834,IC 8,1.0,9.0,ZUE,BN,21:02:26,21:02:30,2021-08-08 22:00:26,2021-08-08 21:58:30
171290,185616,2021-08-08,2021-08-08,834,IC 8,1.0,9.0,ZUE,BN,21:02:26,21:02:30,2021-08-08 22:00:26,2021-08-08 21:58:30
174835,189245,2021-08-12,2021-08-13,834,IC 8,1.0,9.0,ZUE,BN,21:02:50,21:02:30,2021-08-13 21:58:52,2021-08-13 21:58:30
174836,189246,2021-08-12,2021-08-13,834,IC 8,1.0,9.0,ZUE,BN,21:02:50,21:02:30,2021-08-13 21:58:52,2021-08-13 21:58:30
174837,189247,2021-08-13,2021-08-13,834,IC 8,1.0,9.0,RH,FF,19:48:47,19:48:30,2021-08-13 20:17:10,2021-08-13 20:17:00
174838,189248,2021-08-13,2021-08-13,834,IC 8,1.0,9.0,RH,FF,19:48:47,19:48:30,2021-08-13 20:17:10,2021-08-13 20:17:00
176635,191079,2021-08-13,2021-08-14,834,IC 8,1.0,11.0,ZUE,BN,21:03:55,21:02:30,2021-08-14 21:58:56,2021-08-14 21:58:30
176636,191080,2021-08-13,2021-08-14,834,IC 8,1.0,11.0,ZUE,BN,21:03:55,21:02:30,2021-08-14 21:58:56,2021-08-14 21:58:30
176637,191081,2021-08-14,2021-08-14,834,IC 8,1.0,11.0,RH,BN,19:48:49,19:48:30,2021-08-14 21:58:56,2021-08-14 21:58:30
176638,191082,2021-08-14,2021-08-14,834,IC 8,1.0,11.0,RH,BN,19:48:49,19:48:30,2021-08-14 21:58:56,2021-08-14 21:58:30
176639,191083,2021-08-14,2021-08-14,834,IC 8,1.0,11.0,RH,BN,19:48:49,19:48:30,2021-08-14 21:58:56,2021-08-14 21:58:30
176640,191084,2021-08-14,2021-08-14,834,IC 8,1.0,11.0,ZUE,BN,21:03:55,21:02:30,2021-08-14 21:58:56,2021-08-14 21:58:30
178609,193137,2021-08-15,2021-08-15,834,IC 8,1.0,9.0,WF,BN,20:06:23,20:06:36,2021-08-15 22:03:45,2021-08-15 21:58:30
178610,193138,2021-08-15,2021-08-15,834,IC 8,1.0,9.0,WF,W,20:06:23,20:06:36,2021-08-15 20:28:43,2021-08-15 20:29:06
181635,196262,2021-08-20,2021-08-20,834,IC 8,1.0,9.0,RH,ZUE,19:49:12,19:48:30,2021-08-20 20:54:18,2021-08-20 20:55:00
181636,196263,2021-08-20,2021-08-20,834,IC 8,1.0,9.0,RH,ZUE,19:49:12,19:48:30,2021-08-20 20:54:18,2021-08-20 20:55:00
181637,196264,2021-08-20,2021-08-20,834,IC 8,2.0,9.0,RH,ZUE,19:49:12,19:48:30,2021-08-20 20:54:18,2021-08-20 20:55:00
181638,196265,2021-08-20,2021-08-20,834,IC 8,1.0,9.0,RH,W,19:49:12,19:48:30,2021-08-20 20:28:44,2021-08-20 20:29:06
183187,197892,2021-08-21,2021-08-21,834,IC 8,1.0,9.0,ZUE,BN,21:02:21,21:02:30,2021-08-21 21:59:16,2021-08-21 21:58:30
183188,197893,2021-08-21,2021-08-21,834,IC 8,1.0,9.0,ZUE,BN,21:02:21,21:02:30,2021-08-21 21:59:16,2021-08-21 21:58:30
183189,197894,2021-08-21,2021-08-21,834,IC 8,1.0,9.0,ZUE,BN,21:02:21,21:02:30,2021-08-21 21:59:16,2021-08-21 21:58:30
184891,199657,2021-08-22,2021-08-22,834,IC 8,1.0,9.0,ZUE,BN,21:02:57,21:02:30,2021-08-22 21:59:47,2021-08-22 21:58:30
184892,199658,2021-08-22,2021-08-22,834,IC 8,1.0,9.0,ZUE,BN,21:02:57,21:02:30,2021-08-22 21:59:47,2021-08-22 21:58:30
189077,203972,2021-08-28,2021-08-28,834,IC 8,1.0,9.0,ZUE,BN,21:02:32,21:02:30,2021-08-28 21:59:26,2021-08-28 21:58:30
189078,203973,2021-08-28,2021-08-28,834,IC 8,1.0,9.0,ZUE,BN,21:02:32,21:02:30,2021-08-28 21:59:26,2021-08-28 21:58:30
189079,203974,2021-08-28,2021-08-28,834,IC 8,1.0,9.0,ZUE,BN,21:02:32,21:02:30,2021-08-28 21:59:26,2021-08-28 21:58:30
190649,205613,2021-08-29,2021-08-29,834,IC 8,1.0,9.0,AW,ZUE,19:55:35,19:55:00,2021-08-29 20:53:59,2021-08-29 20:55:00
190650,205614,2021-08-29,2021-08-29,834,IC 8,1.0,9.0,ZUE,BN,21:03:57,21:02:30,2021-08-29 21:58:12,2021-08-29 21:58:30
190651,205615,2021-08-29,2021-08-29,834,IC 8,1.0,9.0,ZUE,BN,21:03:57,21:02:30,2021-08-29 21:58:12,2021-08-29 21:58:30
193553,208586,2021-09-03,2021-09-03,834,IC 8,1.0,9.0,RH,WF,19:49:29,19:48:30,2021-09-03 20:04:49,2021-09-03 20:04:54
194951,210022,2021-09-04,2021-09-04,834,IC 8,1.0,15.0,RH,WF,19:48:45,19:48:30,2021-09-04 20:04:42,2021-09-04 20:04:54
194952,210023,2021-09-04,2021-09-04,834,IC 8,1.0,15.0,ZUE,BN,21:02:37,21:02:30,2021-09-04 22:00:14,2021-09-04 21:58:30
